TEAM ID,TEAM,PAKE,PAKE RANK,PASE,PASE RANK,GAMES,W,L,WIN%,R64,R32,S16,E8,F4,F2,CHAMP,TOP2,F4%,CHAMP%
62,George Mason,-0.2,136,-0.2,137,3,1,2,0.333,2,1,0,0,0,0,0,0,2.40%,0.30%
63,George Washington,-0.6,178,-0.6,177,1,0,1,0,1,0,0,0,0,0,0,0,1.20%,0.10%
64,Georgetown,-6.2,247,-8.5,248,10,3,7,0.3,7,3,0,0,0,0,0,2,38.70%,7.30%
65,Georgia,-1.5,212,-2,215,4,0,4,0,4,0,0,0,0,0,0,0,2.10%,0.00%
66,Georgia St.,0.3,74,0.6,60,5,1,4,0.2,4,1,0,0,0,0,0,0,0.20%,0.00%
67,Georgia Tech,-0.4,170,-0.2,151,3,1,2,0.333,2,1,0,0,0,0,0,0,4.90%,0.50%
68,Gonzaga,3.3,17,4.7,11,52,35,17,0.673,17,16,10,5,2,2,0,6,97.60%,69.00%
247,Grambling St.,0,90,0,92,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
69,Grand Canyon,0.1,80,0,84,5,1,4,0.2,4,1,0,0,0,0,0,0,0.70%,0.00%
70,Green Bay,-0.2,135,-0.2,136,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
71,Hampton,-0.1,119,0,109,3,0,3,0,3,0,0,0,0,0,0,0,0.00%,0.00%
72,Hartford,0,97,0,99,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
73,Harvard,0.2,78,0.6,61,6,2,4,0.333,4,2,0,0,0,0,0,0,3.70%,0.20%
74,Hawaii,0.4,68,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.60%,0.00%
252,High Point,-0.2,130,-0.2,134,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
75,Holy Cross,0,89,0,91,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
76,Houston,-0.1,107,2.4,22,27,19,8,0.704,8,7,6,3,2,1,0,4,95.00%,59.80%
77,Howard,-0.1,101,0,102,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
78,Illinois,-2.4,224,-3,233,16,8,8,0.5,8,6,1,1,0,0,0,1,45.90%,10.20%
79,Indiana,-1.6,214,-2.4,222,14,7,7,0.5,7,4,3,0,0,0,0,1,49.20%,12.60%
80,Indiana St.,-0.2,137,-0.2,138,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
81,Iona,-1,196,-1,193,7,0,7,0,7,0,0,0,0,0,0,0,0.60%,0.00%
82,Iowa,-3.1,234,-2.6,226,10,4,6,0.4,6,4,0,0,0,0,0,1,33.00%,7.20%
83,Iowa St.,-3.5,237,-2.6,227,23,12,11,0.522,11,8,4,0,0,0,0,1,58.60%,12.60%
84,Jacksonville St.,-0.2,144,-0.2,143,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
85,James Madison,0.5,59,0.5,63,3,1,2,0.333,2,1,0,0,0,0,0,0,0.20%,0.00%
86,Kansas,2.8,21,-3.7,239,56,41,15,0.732,17,16,9,7,4,3,2,12,98.90%,73.40%
87,Kansas St.,1.4,31,0.3,74,22,12,10,0.545,10,6,3,3,0,0,0,1,42.70%,8.10%
88,Kennesaw St.,-0.2,145,-0.2,144,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
89,Kent St.,-1.2,203,-1,194,3,0,3,0,3,0,0,0,0,0,0,0,1.10%,0.00%
90,Kentucky,5.7,7,6.6,7,47,34,13,0.723,14,11,9,7,4,2,1,6,97.10%,64.10%
91,La Salle,1.5,28,1.8,28,3,2,1,0.667,1,1,1,0,0,0,0,0,0.80%,0.00%
92,Lafayette,0,88,0,90,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
94,Lehigh,0.5,65,0.9,47,3,1,2,0.333,2,1,0,0,0,0,0,0,0.60%,0.00%
95,Liberty,-0.1,103,-0.3,153,4,1,3,0.25,3,1,0,0,0,0,0,0,0.50%,0.00%
96,Lipscomb,-0.2,131,-0.3,155,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
97,Little Rock,0.5,64,0.5,65,2,1,1,0.5,1,1,0,0,0,0,0,0,0.90%,0.10%
98,LIU Brooklyn,-0.3,152,-0.1,127,2,0,2,0,2,0,0,0,0,0,0,0,0.10%,0.00%
99,Long Beach St.,-0.6,180,-0.6,178,2,0,2,0,2,0,0,0,0,0,0,0,1.60%,0.20%
100,Longwood,-0.1,122,-0.2,131,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
101,Louisiana Lafayette,-0.4,162,-0.4,165,2,0,2,0,2,0,0,0,0,0,0,0,0.30%,0.00%
102,Louisville,1,39,2.7,20,32,22,10,0.688,11,7,6,5,2,1,1,3,90.20%,48.80%
103,Loyola Chicago,3.4,15,4,13,9,6,3,0.667,3,2,2,1,1,0,0,0,9.50%,1.20%
104,Loyola MD,-0.1,111,-0.1,116,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
105,LSU,-0.8,186,-0.9,186,9,4,5,0.444,5,3,1,0,0,0,0,0,16.10%,1.60%
106,Manhattan,-0.2,141,-0.2,140,1,0,1,0,1,0,0,0,0,0,0,0,0.40%,0.00%
107,Marquette,-2.5,228,-3.4,236,24,12,12,0.5,12,7,4,1,0,0,0,2,52.60%,9.60%
108,Marshall,0.7,48,0.8,50,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
109,Maryland,0.3,76,0.1,82,19,10,9,0.526,9,8,2,0,0,0,0,0,33.60%,5.10%
110,Massachusetts,-0.4,165,-1.1,196,1,0,1,0,1,0,0,0,0,0,0,0,0.50%,0.00%
248,McNeese St.,0.4,69,0,83,3,1,2,0.333,2,1,0,0,0,0,0,0,0.40%,0.00%
111,Memphis,-1.4,210,-1.1,199,19,10,9,0.526,9,5,2,1,1,1,0,2,72.70%,32.50%
112,Mercer,0.8,46,0.8,49,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
113,Miami FL,4.1,13,3.4,17,19,12,7,0.632,7,5,4,2,1,0,0,1,31.10%,4.90%
114,Michigan,7.8,4,8.4,4,38,26,12,0.684,12,10,8,4,2,2,0,3,77.00%,26.80%
115,Michigan St.,8.8,3,10.3,2,51,35,16,0.686,16,14,10,6,4,1,0,5,88.60%,35.50%
116,Middle Tennessee,1.1,37,1.4,34,4,2,2,0.5,2,2,0,0,0,0,0,0,1.60%,0.10%
117,Milwaukee,-0.1,120,-0.1,122,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
118,Minnesota,-1.5,211,-1.7,212,7,2,5,0.286,5,2,0,0,0,0,0,0,9.30%,0.90%
119,Mississippi,0.4,70,0.1,81,7,3,4,0.429,4,2,1,0,0,0,0,0,6.80%,0.50%
120,Mississippi St.,-2.4,225,-2.5,224,6,1,5,0.167,5,1,0,0,0,0,0,0,8.20%,0.40%
121,Mississippi Valley St.,0,87,0,89,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
122,Missouri,-4.1,244,-4.3,243,14,5,9,0.357,9,3,1,1,0,0,0,1,39.00%,7.90%
123,Montana,-1,198,-1.1,198,6,0,6,0,6,0,0,0,0,0,0,0,0.60%,0.00%
124,Montana St.,-0.4,159,-0.3,160,2,0,2,0,2,0,0,0,0,0,0,0,0.20%,0.00%
125,Morehead St.,0.4,67,0.4,69,5,1,4,0.2,4,1,0,0,0,0,0,0,0.10%,0.00%
126,Morgan St.,-0.2,139,-0.2,139,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
127,Mount St. Mary's,-0.1,126,0,112,3,0,3,0,3,0,0,0,0,0,0,0,0.00%,0.00%
128,Murray St.,0.7,51,0.8,51,9,4,5,0.444,5,4,0,0,0,0,0,0,6.40%,0.30%
129,Nebraska,-1.3,208,-1.4,205,2,0,2,0,2,0,0,0,0,0,0,0,3.20%,0.30%
253,Nebraska Omaha,-0.1,121,-0.1,123,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
130,Nevada,-0.5,171,-0.9,185,6,2,4,0.333,4,1,1,0,0,0,0,0,5.40%,0.30%
131,New Mexico,-3.1,233,-4,241,9,3,6,0.333,6,3,0,0,0,0,0,0,20.50%,2.00%
132,New Mexico St.,-1.9,218,-2,216,10,1,9,0.1,9,1,0,0,0,0,0,0,2.50%,0.00%
134,Norfolk St.,0.8,45,0.9,45,5,1,4,0.2,4,1,0,0,0,0,0,0,0.00%,0.00%
135,North Carolina,11,2,7.6,6,54,41,13,0.759,15,13,10,7,5,4,2,9,96.70%,55.60%
136,North Carolina A&T,0,84,0,86,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
137,North Carolina Central,-0.3,151,-0.2,146,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
138,North Carolina St.,3.2,18,3.5,16,15,8,7,0.533,7,3,3,1,1,0,0,0,10.10%,0.60%
139,North Dakota,-0.1,105,-0.1,115,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
140,North Dakota St.,0.1,82,0.2,79,5,1,4,0.2,4,1,0,0,0,0,0,0,1.00%,0.00%
142,North Texas,0.5,61,0.7,57,3,1,2,0.333,2,1,0,0,0,0,0,0,0.20%,0.00%
143,Northeastern,-0.3,149,-0.4,163,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
144,Northern Colorado,-0.1,113,-0.1,118,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
145,Northern Iowa,0.5,62,1.1,42,8,4,4,0.5,4,3,1,0,0,0,0,0,13.10%,1.60%
146,Northern Kentucky,-0.2,129,-0.3,154,3,0,3,0,3,0,0,0,0,0,0,0,0.00%,0.00%
147,Northwestern,0.9,41,0.8,48,6,3,3,0.5,3,3,0,0,0,0,0,0,3.70%,0.40%
148,Northwestern St.,-0.1,115,-0.2,130,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
149,Notre Dame,-0.2,128,-1,189,19,10,9,0.526,9,6,2,2,0,0,0,1,38.00%,6.50%
150,Oakland,0.3,75,0.4,71,4,1,3,0.25,3,1,0,0,0,0,0,0,0.60%,0.00%
151,Ohio,2.7,22,3.4,18,7,4,3,0.571,3,3,1,0,0,0,0,0,2.00%,0.10%
152,Ohio St.,-4.1,242,-2.7,231,26,15,11,0.577,11,8,4,2,1,0,0,5,85.90%,43.70%
153,Oklahoma,0.9,42,0.2,77,22,12,10,0.545,10,6,3,2,1,0,0,2,46.60%,9.10%
154,Oklahoma St.,-4.1,241,-4.1,242,9,2,7,0.222,7,2,0,0,0,0,0,0,19.30%,2.70%
155,Old Dominion,-0.6,176,-0.4,168,4,1,3,0.25,3,1,0,0,0,0,0,0,4.40%,0.40%
156,Oral Roberts,1.2,34,1.1,39,5,2,3,0.4,3,1,1,0,0,0,0,0,0.50%,0.00%
157,Oregon,5.4,10,5.9,8,27,17,10,0.63,10,9,5,2,1,0,0,1,44.60%,8.40%
158,Oregon St.,1.9,26,1.6,30,5,3,2,0.6,2,1,1,1,0,0,0,0,2.30%,0.10%
159,Pacific,-0.2,138,-0.1,125,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
160,Penn,-0.1,124,0,111,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
161,Penn St.,-0.4,169,-0.2,150,3,1,2,0.333,2,1,0,0,0,0,0,0,3.80%,0.30%
162,Pittsburgh,-3.5,236,-4.6,245,16,8,8,0.5,8,6,1,1,0,0,0,2,63.30%,20.10%
163,Portland St.,-0.3,153,-0.3,158,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
165,Princeton,1.1,35,1.1,40,5,2,3,0.4,3,1,1,0,0,0,0,0,0.70%,0.00%
166,Providence,-1.3,206,-2.1,218,9,3,6,0.333,6,2,1,0,0,0,0,0,9.40%,0.70%
167,Purdue,-2.2,221,-2.3,221,38,23,15,0.605,15,11,8,2,1,1,0,3,86.70%,32.80%
168,Radford,0,98,0,100,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
169,Rhode Island,0.7,49,0.5,62,4,2,2,0.5,2,2,0,0,0,0,0,0,2.20%,0.10%
170,Richmond,1.2,33,1.1,38,6,3,3,0.5,3,2,1,0,0,0,0,0,4.40%,0.30%
171,Robert Morris,-0.3,148,-0.3,157,4,0,4,0,4,0,0,0,0,0,0,0,0.00%,0.00%
172,Rutgers,0.3,73,0.4,70,2,1,1,0.5,1,1,0,0,0,0,0,0,1.60%,0.10%
173,Saint Joseph's,-0.9,191,-1,192,4,1,3,0.25,3,1,0,0,0,0,0,0,5.40%,0.30%
174,Saint Louis,-0.2,146,-0.6,174,7,3,4,0.429,4,3,0,0,0,0,0,0,11.00%,1.70%
175,Saint Mary's,-4.1,243,-2.6,228,16,6,10,0.375,10,5,1,0,0,0,0,0,34.50%,6.10%
176,Saint Peter's,2.6,23,2.6,21,6,3,3,0.5,3,1,1,1,0,0,0,0,0.20%,0.00%
177,Sam Houston St.,-0.2,134,-0.2,135,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
249,Samford,-0.3,155,-0.2,147,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
178,San Diego,0.7,52,0.8,52,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
179,San Diego St.,0.8,44,1.1,41,24,13,11,0.542,11,6,4,1,1,1,0,1,47.30%,10.40%
180,San Francisco,-1,195,-0.6,179,1,0,1,0,1,0,0,0,0,0,0,0,3.30%,0.30%
181,Seton Hall,-2.4,227,-2.7,229,6,1,5,0.167,5,1,0,0,0,0,0,0,9.90%,1.10%
182,Siena,0.5,63,0.9,46,5,2,3,0.4,3,2,0,0,0,0,0,0,1.80%,0.00%
255,SIU Edwardsville,0,91,0,93,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
183,SMU,-2.6,231,-2.1,220,2,0,2,0,2,0,0,0,0,0,0,0,13.60%,2.50%
184,South Alabama,-0.4,164,-0.6,175,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
185,South Carolina,2.2,24,2.1,23,6,4,2,0.667,2,1,1,1,1,0,0,0,5.60%,0.60%
186,South Dakota St.,-1.7,216,-1.8,213,7,0,7,0,7,0,0,0,0,0,0,0,2.10%,0.00%
187,South Florida,0.1,81,0.5,67,2,1,1,0.5,1,1,0,0,0,0,0,0,3.50%,0.30%
189,Southern,-0.1,116,0,108,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
190,Southern Miss,-0.4,167,-0.6,176,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
191,St. Bonaventure,-1.6,215,-1.4,206,3,0,3,0,3,0,0,0,0,0,0,0,3.00%,0.20%
192,St. John's,-2.1,220,-3,232,4,1,3,0.25,3,1,0,0,0,0,0,1,12.80%,1.30%
193,Stanford,1.5,29,1.6,31,6,4,2,0.667,2,2,2,0,0,0,0,0,10.70%,1.50%
194,Stephen F. Austin,0.1,79,0.5,66,7,2,5,0.286,5,2,0,0,0,0,0,0,4.60%,0.30%
250,Stetson,0,94,0,96,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
195,Stony Brook,-0.2,142,-0.2,141,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
196,Syracuse,5.6,9,4.6,12,31,21,10,0.677,10,9,7,3,2,0,0,2,69.80%,20.80%
197,TCU,-1.6,213,-1.3,203,6,2,4,0.333,4,2,0,0,0,0,0,0,8.80%,0.80%
198,Temple,-2.6,232,-3.5,238,9,2,7,0.222,7,2,0,0,0,0,0,0,13.50%,1.40%
199,Tennessee,-1.2,205,0.4,73,31,19,12,0.613,12,9,7,3,0,0,0,4,79.20%,26.30%
200,Texas,-5.6,246,-4.5,244,24,11,13,0.458,13,7,2,2,0,0,0,2,65.80%,17.10%
201,Texas A&M,-0.1,106,0,104,18,9,9,0.5,9,7,2,0,0,0,0,0,35.40%,4.70%
202,Texas A&M Corpus Chris,0,99,0,101,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
203,Texas Southern,-0.1,125,-0.2,132,5,0,5,0,5,0,0,0,0,0,0,0,0.00%,0.00%
204,Texas Tech,1.7,27,3.8,15,21,14,7,0.667,7,5,4,3,1,1,0,0,63.00%,21.60%
205,Troy,-0.3,147,-0.3,156,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
206,Tulsa,-0.3,150,-0.2,145,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
207,UAB,0.3,72,-0.2,129,4,1,3,0.25,3,1,0,0,0,0,0,0,0.50%,0.00%
208,UC Davis,0,95,0,97,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
209,UC Irvine,0.5,60,0.5,64,3,1,2,0.333,2,1,0,0,0,0,0,0,0.20%,0.00%
256,UC San Diego,-0.5,172,-0.5,172,1,0,1,0,1,0,0,0,0,0,0,0,0.60%,0.00%
210,UC Santa Barbara,-0.9,190,-0.9,188,4,0,4,0,4,0,0,0,0,0,0,0,0.30%,0.00%
211,UCF,0.2,77,0.4,72,2,1,1,0.5,1,1,0,0,0,0,0,0,2.40%,0.10%
212,UCLA,4.3,12,5.2,9,32,21,11,0.656,11,10,7,2,2,0,0,2,76.00%,26.60%
213,UMBC,0.9,43,0.9,44,3,1,2,0.333,2,1,0,0,0,0,0,0,0.00%,0.00%
214,UNC Asheville,-0.3,158,-0.2,148,4,0,4,0,4,0,0,0,0,0,0,0,0.10%,0.00%
215,UNC Greensboro,-0.4,161,-0.5,171,2,0,2,0,2,0,0,0,0,0,0,0,0.20%,0.00%
216,UNC Wilmington,-0.8,187,-0.9,187,3,0,3,0,3,0,0,0,0,0,0,0,1.00%,0.00%
217,UNLV,-2.5,229,-3.3,235,6,1,5,0.167,5,1,0,0,0,0,0,0,7.80%,0.70%
218,USC,-1.1,199,-0.6,180,12,5,7,0.417,7,3,1,1,0,0,0,0,20.90%,3.90%
219,UT Arlington,0,86,0,88,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
220,Utah,-0.8,184,-1.1,197,6,3,3,0.5,3,2,1,0,0,0,0,0,19.50%,2.90%
221,Utah St.,-4.3,245,-3.9,240,9,1,8,0.111,8,1,0,0,0,0,0,0,13.10%,1.50%
222,UTEP,-0.6,177,-0.5,173,1,0,1,0,1,0,0,0,0,0,0,0,2.20%,0.20%
223,UTSA,0,85,0,87,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
224,Valparaiso,-0.9,192,-0.4,169,2,0,2,0,2,0,0,0,0,0,0,0,0.70%,0.00%
225,Vanderbilt,-3.9,240,-5.6,246,7,1,6,0.143,6,1,0,0,0,0,0,0,12.80%,1.80%
226,VCU,-1,193,-1.7,210,19,7,12,0.368,12,4,1,1,1,0,0,0,22.50%,2.60%
227,Vermont,-1.8,217,-1.1,200,7,0,7,0,7,0,0,0,0,0,0,0,1.60%,0.00%
228,Villanova,4.8,11,3.9,14,40,29,11,0.725,13,11,6,4,4,2,2,7,92.90%,55.10%
229,Virginia,-6.7,248,-7.6,247,21,13,8,0.619,9,5,3,2,1,1,1,5,92.80%,51.90%
230,Virginia Tech,-2.6,230,-2.1,219,7,2,5,0.286,5,1,1,0,0,0,0,0,19.20%,2.50%
251,Wagner,0,93,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
231,Wake Forest,-0.6,179,-1.2,201,3,1,2,0.333,2,1,0,0,0,0,0,0,5.20%,0.40%
232,Washington,0.7,50,1.3,35,9,5,4,0.556,4,4,1,0,0,0,0,0,16.20%,2.70%
233,Washington St.,0.4,66,0.6,59,5,3,2,0.6,2,2,1,0,0,0,0,0,12.90%,1.60%
234,Weber St.,-0.3,154,-0.1,128,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
235,West Virginia,-1.1,200,-0.2,152,25,14,11,0.56,11,7,5,1,1,0,0,1,64.20%,17.60%
236,Western Kentucky,1.9,25,1.9,27,8,3,5,0.375,5,2,1,0,0,0,0,0,1.80%,0.10%
237,Western Michigan,-0.2,143,-0.2,142,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
238,Wichita St.,-0.8,182,0.2,80,16,9,7,0.562,7,5,2,1,1,0,0,1,47.60%,13.50%
239,Winthrop,-0.7,181,-1,190,3,0,3,0,3,0,0,0,0,0,0,0,0.20%,0.00%
240,Wisconsin,0.7,54,2,25,39,24,15,0.615,15,12,7,2,2,1,0,2,83.30%,31.90%
241,Wofford,-1.3,207,-1,195,7,1,6,0.143,6,1,0,0,0,0,0,0,3.60%,0.20%
242,Wright St.,-0.2,127,-0.2,133,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
243,Wyoming,-0.2,132,-0.5,170,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
